id_minifig,id_rebrickable,nom,gamme,image_ref
sw0092,fig-014070,Super Droïde de Combat,sw,https://img.bricklink.com/ItemImage/MN/0/sw0092.png
sw1320,fig-014663,Droïde de Combat - 2 bras angulaires avec mains horizontales,sw,https://img.bricklink.com/ItemImage/MN/0/sw1320.png
sw0001d,fig-003734,Droïde de Combat - 2 bras droits avec mains verticales,sw,https://img.bricklink.com/ItemImage/MN/0/sw0001d.png
sw1305,fig-014307,Chock Trooper (Garde de Coruscant),sw,https://img.bricklink.com/ItemImage/MN/0/sw1305.png
sw1319,fig-014662,Clone Trooper (Phase 2),sw,https://img.bricklink.com/ItemImage/MN/0/sw1319.png
sw1414,fig-016445,Plo Koon,sw,https://img.bricklink.com/ItemImage/MN/0/sw1414.png
sw1398,fig-015722,Anakin Skywalker (chevalier Jedi),sw,https://img.bricklink.com/ItemImage/MN/0/sw1398.png
sw1396,fig-015719,Ahsoka Tano - version The Clone Wars,sw,https://img.bricklink.com/ItemImage/MN/0/sw1396.png
sw1397,fig-015720,R7-A7 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw1397.png
sw1399,fig-015723,Clone Pilote Odd Ball,sw,https://img.bricklink.com/ItemImage/MN/0/sw1399.png
sw1401,fig-015724,Clone Pilote Jag,sw,https://img.bricklink.com/ItemImage/MN/0/sw1401.png
sw1402,fig-015726,Clone Pilote (Phase 2),sw,https://img.bricklink.com/ItemImage/MN/0/sw1402.png
sw1400,fig-015727,R4-P44 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw1400.png
sw1406,fig-016251,Jango Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw1406.png
sw1407,fig-016249,Boba Fett (jeune),sw,https://img.bricklink.com/ItemImage/MN/0/sw1407.png
sw0001a,fig-003512,Droïde de Combat - 2 bras angulaires avec mains horizontales et une plate 1x2 dans le dos,sw,https://img.bricklink.com/ItemImage/MN/0/sw0001a.png
sw1338,fig-014965,Droïde de Combat Pilote,sw,https://img.bricklink.com/ItemImage/MN/0/sw1338.png
sw0001c,fig-002330,Droïde de Combat - 1 bras droit avec main verticale et 1 bras angulaire avec main horizontale,sw,https://img.bricklink.com/ItemImage/MN/0/sw0001c.png
sw1285,fig-014209,Soldat de la Flotte Rebelle - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1285.png
sw1392,fig-015553,Soldat de la Flotte Rebelle - femme noire,sw,https://img.bricklink.com/ItemImage/MN/0/sw1392.png
sw1391,fig-015552,Soldat de la Flotte Rebelle - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1391.png
sw1326,fig-014802,Stormtrooper Impérial - femme noire,sw,https://img.bricklink.com/ItemImage/MN/0/sw1326.png
sw1327,fig-014804,Stormtrooper Impérial - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw1327.png
sw1275,fig-014187,Stormtrooper Impérial - femme blanche,sw,https://img.bricklink.com/ItemImage/MN/0/sw1275.png
sw1340,fig-015004,Droïdeka,sw,https://img.bricklink.com/ItemImage/MN/0/sw1340.png
