id_set,nom_anglais,nom_français,gamme,image_ref,annee,nb_pieces,tranche_age,lien_amazon
10236,Ewok Village,Village Ewok,sw,https://www.lego.com/cdn/cs/set/assets/blte09e4b09bf5770a4/10236_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2013,1990,12+,https://www.amazon.fr/Lego-300590-Star-10236-Village/dp/B00EU7TW6W/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&dib=eyJ2IjoiMSJ9.xBpLknwRBcr132A4rdPPOKCM53rLR_IzaCf3Zr_g03Xs8dmcMDCAJ3UZEdTHxPDVj1cmo3I4PSLfSUQvWd5bxoau9Fg6qzBFGWtXkRzoD7tuEnkxGgzOdqdbs97E7pJeIWEc7FTaw_kDa89l-dSuU3ecINMGJ2ft8kXDikkVTmcfIWS95SMzT4zGNmOV2z20mfvHs1LdN_EjsVhV1tfhWA.Z-rO8TSnvFIJ7XDT7gACLPjJjjaNjppZngVYEMUCuvA&dib_tag=se&keywords=lego+10236&qid=1752268032&sr=8-2
10240,Red Five X-wing Starfighter,Chasseur Stellaire X-wing de  Red Cinq,sw,https://www.lego.com/cdn/cs/set/assets/blt5ebbbfc9f44b0cad/10240_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2013,1559,16+,https://www.amazon.fr/LEGO-Fighter-Squadron-machine-Overseas/dp/B00COM5ZNE/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3KUU5IINOWAZF&dib=eyJ2IjoiMSJ9.Bhhz2tsgw_f68W0k7IWjYYDL7f39vGuIe5tWo-jppam5-887HAr0BUnVhtM6yDKDjAzinkoDq1wlhid1cmzJQOtmGDVVb3IIlX--j6rywW8w2pWjqR01nCAtiwzeEmdOwQSxkUC_YgtgeoouHoeehPf2dlhiLD_gLC74vw3plHyPCcTvBGLw-bAIafNb6Eg3V6DSvRSyAvWlRQ4pbPh3iIU7NlY6v5mu1hzgxvEMQiPxf_wXrwP-jWsE-8gOxldBx_aIVit6iPbfcylW6gJRSyPJ9TG4ga66LOOEvy_xjy8.LhhKbekH5iMFgopUQNA2Cc9dtAT1RNsLtHLUkdqeNO0&dib_tag=se&keywords=lego+10240&qid=1750338929&sprefix=lego+10240%2Caps%2C106&sr=8-2
40557,Hoth Defense,La Défense de Hoth,sw,https://www.lego.com/cdn/cs/set/assets/blt3d4c03884f2f4a83/40557_Prod.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,64,6+,https://www.amazon.fr/LEGO-40558-Trooper-Station-commandement/dp/B09PKKY46S/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1URHXPQEC4UVV&dib=eyJ2IjoiMSJ9.bBpeTyZpexPrdcHCn9ZPseKOD4HO_Lk2gTh907IMRk1Ceiq7tvuElScB6vcWucVY-NtFQXRxZ6T1pIfejIrPWNhjVTOypVOXY2CO-QfrxLwWSaifcSfxqH6GbIFN73syaxrDTM1SgKSGLg945_33pJ2FUi7K7gTZbcRWum8uWUjdgghKfPINMB2OupjgSWkAnPE7DnKIzErtELQi5Uq7N31qs9dZ6Cykjg8FSS_mgwIhpkDc9NuukbL_tt_Ai54803Y3Mei8ScmwMqLRxHE4TVH1X-4Y0jKehOeeDPjLp0QsE6GB2al1llgfNWZA3nN6LfzlRs797_HwrsOtWSe01EGCgC9urAlYbiMUrCfbf6mWoAWxm6VKdpHJFi3Cr7dMPzYmEPvpLHdqtAM7d8w3bXr2CsJtG4yssXA-kyvJY2JZLIdHv1P59oF5jG4PlRZU._1fP5Q4ZufvAXexAcc5y-qiXxW4w6x0GKnSQOHhN18U&dib_tag=se&keywords=lego+40558&qid=1740505265&sprefix=lego+40558%2Caps%2C77&sr=8-1
40558,The Command Post of Clone Troopers,Le Poste de Commandement des Soldats Clones,sw,https://www.lego.com/cdn/cs/set/assets/blt35a770b4feabf626/40558.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2022,66,6+,https://www.amazon.fr/LEGO-Star-Defence-Blister-40557/dp/B09PKKQB9X/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2V3FMUOCAYU4&dib=eyJ2IjoiMSJ9.D58fu3NdwistHpmzuYjMMvsfCSQSlnFjQNZqpDSvRl47NC2dKK9XKiWzlxJww489XEbdBm3xeYP4zhzwQSDtj6m55huucbdjOOQUkRzZHlojlkjxR7R3IeABZ6pFmMy6dg0vmfP2I9Q3xETpTdl4n1cTnnmDZI8LGPILGbKQmWy5AZIAdYmDV9Kdy5M7PG3pcH-aG9ro3xFK6ALITj4O8sk3m2CVXdPBtAtvPwmLAnTj0DhbpvNzpN-gBBdXwHEU19sxb_vroAjscgof2xv7zNBOzAp7iW-pg3XNWH7ODZI.bkhFA4XOeS79WIKNcN1y0u5Ebw0H3K60382l1zOJ4bs&dib_tag=se&keywords=lego+40557&qid=1750356573&sprefix=lego+40557%2Caps%2C95&sr=8-2
40686,Trade Federation Troop Carrier,Transporteur de Troupes de la Fédération du Commerce,sw,https://www.lego.com/cdn/cs/set/assets/blte7748e8d6b2bdb6e/40686_Box1_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,262,10+,https://www.amazon.fr/LEGO-Star-25%C3%A8me-anniversaire-40686/dp/B0D33XFYPL/ref=sr_1_1?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3EG0KFPA0HT86&dib=eyJ2IjoiMSJ9.axUuceQ4Eky-Jc25PLZHWYSo3VredJUnfA8JWQB3G7TukeDYBi-C6Q4ueULx8WnPlsRiiOWV2YRuhklMA-M0JB7pVE-Z3qqXvols7zA5pi8gjFvyOcRn2FzMEju2TNC_WiNolUVoF9W797e4YNzoopNSa-glVFLXBiIVJ7ZtLvzvBny0QRtZ4Ev7Lk6yQVGIeS6eoMbDvOkQZ2qTRX7BJa7DE3aFW54Qw45Vj5Dh4rQ.GQx5yMFqMwuddZGU1_C7BHmJpabo0AEBMe75IrIByv0&dib_tag=se&keywords=lego+40686&qid=1740498616&sprefix=lego+40686%2Caps%2C75&sr=8-1
40755,Imperial Dropship vs. Rebel Scout Speeder,Le Vaisseau de Transport Impérial contre le Speeder des Éclaireurs Rebelles,sw,https://www.lego.com/cdn/cs/set/assets/bltb16c81437c0c53c9/40755_Box1_v39.png?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2024,383,8+,
75021,Republic Gunship,Cannonière de la République,sw,https://www.lego.com/cdn/cs/set/assets/blt3f2c63f7031634c9/75021_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2013,1175,9 - 14,https://www.amazon.fr/LEGO-Star-Wars-Construction-Republic/dp/B00B0IILHA/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=1APVOK4E29SHA&dib=eyJ2IjoiMSJ9.AO5jGRVMC2N9yK45jqc-mjjkjSG9tUaHUeujh0a-AUmJjA--BJw5Zy0LMRbPVQGldgPtzxuhcO5jGqwPfz2qwIQXQf3Cz71HQdox5_X29K6DQP5LNnlZFzoLiS4z8DzEwy7ouXqUBrWyFkXujbnOdVAamr0PSEnSvMtjbes7vl4CVeCERanFIrEfYM7RhvyvaZDkVpx-z5CQ-h6w1czkyIo3QdsV9NmyTx2ka3J-VoAUnGkrz9PpD1HluTK9LYdlBzuIOIlIOvIDHYvuR8oPft_LDCt6uWsoFffGAOcrlio.Ug1P0e78xbBfkr0pqFSEjmcuLcX7Mhr1JI8F8lzqCYw&dib_tag=se&keywords=lego+75021&qid=1750329366&sprefix=lego+75021%2Caps%2C110&sr=8-2
75059,Sandcrawler,Sandcrawler,sw,https://www.lego.com/cdn/cs/set/assets/bltae06167459a15161/75059_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2014,3296,14+,https://www.amazon.fr/Lego-Star-Wars-Sandcrawler-Construction/dp/B0792S7F7M/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2NJ5J4B5SWWL7&dib=eyJ2IjoiMSJ9.ncdmdwdSUast-wPVkzXHcdthXTOG-Jv3VOd26rigbhMz_plUgCWBlulOULaisGyG6hkb-KGEuE0mGCRRqxhno94UUQ_DoPYFZWDDwH5oaEFqC-mMHctnw3Cmqwv6cwNeqsOEoEcgvD_JqVbCLy_Strp8GWOjSmUClemsiHFy86nT9l6OEcAjNJnYE183_ezN.n9meC3cmU8hxF5WnnaGO4DswRHa8GY2mEg9gvkm_Wj4&dib_tag=se&keywords=lego+75059&qid=1750330227&sprefix=lego+75059%2Caps%2C101&sr=8-2
75060,Slave I,Slave I (version de Boba Fett),sw,https://www.lego.com/cdn/cs/set/assets/bltee9619129bcd89d2/75060_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,1996,14+,https://www.amazon.fr/LEGO-Star-Wars-Slave-Toy/dp/B00NHQHX8G/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2O5XQPI9Z5S2I&dib=eyJ2IjoiMSJ9.0C-G7TCmTq22Ny-pD5aN8SR0IFHlndnCVRC0BwwJ4jh31WTihvWLB0M567XOJjNFL_o_e3LQfBvSNJg_BkhOu4ix86ngAiOPxPmWiCdGo-hXvs6h4NyAlU3HseZoun_7rGUB4zcFQRyn8BjsRDr0eUxCFvvHTYTck9p8VNpnqPb7mo_S1PiPjtT309Cdq_QoBmWKr61Fm2Fp5WRQl4oHI547Ejqi_RQ5zFIZvK0Hc2Ph-DTqubJgieAGB9vstlZl2bG5Y0_d6yUTVrt9Dr6CTJeMB5MAhg3Dko4KDOOuJRs.LjdzQnr7jRzkmu1YQ-RisWzyXc6sd0FWf7Hru-M0q7c&dib_tag=se&keywords=lego+75060&qid=1750333674&sprefix=lego+75060%2Caps%2C98&sr=8-2
75085,Hailfire Droid,Droïde Hailfire,sw,https://www.lego.com/cdn/cs/set/assets/blt2b50317159e1c495/75085_alt1.jpg?format=webply&fit=bounds&quality=60&width=800&height=800&dpr=2,2015,163,7 - 12,https://www.amazon.fr/Lego-75085-HelFire-Droid/dp/B00S7XUT12/ref=sr_1_2?__mk_fr_FR=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2HPXQ0Z2F4665&dib=eyJ2IjoiMSJ9.Kb5V1h9ibwPrq7ddgmqeEkdn4SKFOpvTp0iLfQ8Jc7Q.uOvFUCm26lWbem5ZdqRYyMRw2nOZEraGDFdP0IfHHj0&dib_tag=se&keywords=lego+75085&qid=1750334916&sprefix=lego+75085%2Caps%2C125&sr=8-2
