id_minifig,nom,gamme,image_ref
sw1126,Labria ,sw,https://img.bricklink.com/ItemImage/MN/0/sw1126.png
sw1386,Kithaba,sw,https://img.bricklink.com/ItemImage/MN/0/sw1386.png
sw0001a,Droïde de Combat - 2 bras angulaires avec mains horizontales et une plate 1x2 dans le dos,sw,https://img.bricklink.com/ItemImage/MN/0/sw0001a.png
sw0001c,Droïde de Combat - 1 bras droit avec main verticale et 1 bras angulaire avec main horizontale,sw,https://img.bricklink.com/ItemImage/MN/0/sw0001c.png
sw0001d,Droïde de Combat - 2 bras droits avec mains verticales,sw,https://img.bricklink.com/ItemImage/MN/0/sw0001d.png
sw0011a,Chewbacca,sw,https://img.bricklink.com/ItemImage/MN/0/sw0011a.png
sw0092,Super Droïde de Combat,sw,https://img.bricklink.com/ItemImage/MN/0/sw0092.png
sw0217,R2-D2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0217.png
sw0236,Chef Chirpa (Ewok),sw,https://img.bricklink.com/ItemImage/MN/0/sw0236.png
sw0300,Droïde de Combat Pilote,sw,https://img.bricklink.com/ItemImage/MN/0/sw0300.png
sw0338,Logray (Ewok),sw,https://img.bricklink.com/ItemImage/MN/0/sw0338.png
sw0365,C-3PO (Droïde de Protocole),sw,https://img.bricklink.com/ItemImage/MN/0/sw0365.png
sw0366,Stormtrooper Impérial - homme blanc avec cagoule,sw,https://img.bricklink.com/ItemImage/MN/0/sw0366.png
sw0367,Commando Rebel,sw,https://img.bricklink.com/ItemImage/MN/0/sw0367.png
sw0373,R5-D8 / R5-D4 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0373.png
sw0415,Droïde de Combat Commandant,sw,https://img.bricklink.com/ItemImage/MN/0/sw0415.png
sw0451,Han Solo (version Endor),sw,https://img.bricklink.com/ItemImage/MN/0/sw0451.png
sw0486,Max Rebo,sw,https://img.bricklink.com/ItemImage/MN/0/sw0486.png
sw0488,Anakin Skywalker (padawan),sw,https://img.bricklink.com/ItemImage/MN/0/sw0488.png
sw0489,Obi-Wan Kenobi - version L'Attaque des Clones,sw,https://img.bricklink.com/ItemImage/MN/0/sw0489.png
sw0490,Padmé Amidala (version bataille de Géonosis),sw,https://img.bricklink.com/ItemImage/MN/0/sw0490.png
sw0491,Clone Pilote (Phase 1),sw,https://img.bricklink.com/ItemImage/MN/0/sw0491.png
sw0492,Capitaine Clone (Phase 1),sw,https://img.bricklink.com/ItemImage/MN/0/sw0492.png
sw0504,Princesse Leia - version village Ewok,sw,https://img.bricklink.com/ItemImage/MN/0/sw0504.png
sw0505,Scout Trooper Impérial,sw,https://img.bricklink.com/ItemImage/MN/0/sw0505.png
sw0508,Guerrier Ewok,sw,https://img.bricklink.com/ItemImage/MN/0/sw0508.png
sw0509,Luke Skywalker (chevalier Jedi),sw,https://img.bricklink.com/ItemImage/MN/0/sw0509.png
sw0510,Teebo (Ewok),sw,https://img.bricklink.com/ItemImage/MN/0/sw0510.png
sw0511,Commando Rebel,sw,https://img.bricklink.com/ItemImage/MN/0/sw0511.png
sw0512,R2-D2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0512.png
sw0513,Wicket (Ewok),sw,https://img.bricklink.com/ItemImage/MN/0/sw0513.png
sw0515,Général Grievous,sw,https://img.bricklink.com/ItemImage/MN/0/sw0515.png
sw0518,Clone Scout Trooper du 41ème Corps d'Élite,sw,https://img.bricklink.com/ItemImage/MN/0/sw0518.png
sw0519,Clone Scout Trooper du 41ème Corps d'Élite,sw,https://img.bricklink.com/ItemImage/MN/0/sw0519.png
sw0521,Garde Royal (Garde Rouge),sw,https://img.bricklink.com/ItemImage/MN/0/sw0521.png
sw0521b,Garde Royal (Garde Rouge),sw,https://img.bricklink.com/ItemImage/MN/0/sw0521b.png
sw0527,R2-D2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0527.png
sw0527a,R2-D2 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0527a.png
sw0528,Commandant Gree,sw,https://img.bricklink.com/ItemImage/MN/0/sw0528.png
sw0530,Chef Tarfful,sw,https://img.bricklink.com/ItemImage/MN/0/sw0530.png
sw0532,Chewbacca,sw,https://img.bricklink.com/ItemImage/MN/0/sw0532.png
sw0550,Droïde Treadwell,sw,https://img.bricklink.com/ItemImage/MN/0/sw0550.png
sw0551,Luke Skywalker - version Un Nouvel Espoir,sw,https://img.bricklink.com/ItemImage/MN/0/sw0551.png
sw0552,Obi-Wan Kenobi (vieux),sw,https://img.bricklink.com/ItemImage/MN/0/sw0552.png
sw0554,Musicien Bith,sw,https://img.bricklink.com/ItemImage/MN/0/sw0554.png
sw0555,R2-A5 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0555.png
sw0559,Owen Lars,sw,https://img.bricklink.com/ItemImage/MN/0/sw0559.png
sw0560,Jawa,sw,https://img.bricklink.com/ItemImage/MN/0/sw0560.png
sw0561,C-3PO (Droïde de Protocole),sw,https://img.bricklink.com/ItemImage/MN/0/sw0561.png
sw0562,Droïde Gonk,sw,https://img.bricklink.com/ItemImage/MN/0/sw0562.png
sw0568,Snowtrooper - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw0568.png
sw0585,Stormtrooper Impérial - homme blanc,sw,https://img.bricklink.com/ItemImage/MN/0/sw0585.png
sw0587,Mini Droïde Treadwell,sw,https://img.bricklink.com/ItemImage/MN/0/sw0587.png
sw0589,R1-G4 (Droïde Astromechano),sw,https://img.bricklink.com/ItemImage/MN/0/sw0589.png
sw0590,Jawa,sw,https://img.bricklink.com/ItemImage/MN/0/sw0590.png
sw0592,Obi-Wan Kenobi (padawan),sw,https://img.bricklink.com/ItemImage/MN/0/sw0592.png
sw0605,Clone Trooper Aéroporté de Géonosis (Phase 3),sw,https://img.bricklink.com/ItemImage/MN/0/sw0605.png
sw0606,Clone Trooper de Géonosis (Phase 2),sw,https://img.bricklink.com/ItemImage/MN/0/sw0606.png
sw0610,Boba Fett,sw,https://img.bricklink.com/ItemImage/MN/0/sw0610.png
